13/06/2023 23:04:26 INFO:	 Market.register: 'Admin 'Kfir'' is registered!
63)	StoreOwner 'prchqbjaofdczmusdrgjcrnjigeelisigsqagzyfe', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
64)	StoreOwner 'bvpysvqmrclgukhzoqhrfehfowtfjlyeykmgbbqio', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
65)	StoreOwner 'hkjhjxdvdswesglyrfqtjmhfkijaoimtujbqxxfjs', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
66)	StoreOwner 'zyfreyfgdotoophneloeilkqrbsoaukhkaknlnhxm', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'

13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'A' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'tsistodgkrgqyzbeymlitpbthfoymcqrphtjpxzje' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'icrryzlbfctdcgkcfnenctjzoasuhvxcvtydilrfm' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'oaukfavxkklttbtsxzzdnhknypsesyaneyuramowt' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'pckarnxeabbxaefzhpexufeeczmtlvmcjsvgxrncw' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'jmeyqrpjpoaoittadgjodhfhaporxxucyyaadtslb' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'ajchjvwnyxncrelnnkodmnbluooabmgaemyodeihi' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'kukrnynrvkgqrsrvcfegnmfeovtzvuwxmkwgrtzqe' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'rxqsbjldcoxwyexohglesgwspqvrvgnufgipiuicb' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'qfezduupwkghkwzjsvdglcajpppcjsybiolickwhq' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'rrgnfdcfqlgcyemkpdunjxxmnxqnbfdgrfoehqpvo' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'fpqbtrznybekykdndlmjhaxokfjsitwqhjnhfqehq' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'xfkfmonhxigbswgamrzxupubzontsuzqatefgrqoo' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'oxfielpesbmyuwxhkqnztmvycobzijidvnsvixqst' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'jttqgrlpnarrloxzjhppaznalasntxeuyerighxfl' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'lbqivelbluoylddmcvdogalgkhglozusqeqavhztc' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'mucidrqewalcbihjkjsqkvbxzxzyyhrekryvxacgd' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'tzlizeplpjpwtulsuocmavhhkxfxcgnjbpuucnwpm' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'nibrnanmuxieapybpzvzdvposdbkzxmvomncrlkkx' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'bdxpczvsykptecwoywrqacjehasufnxbubjrxpkie' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'rwgxyloyjaxycazezjyyfmgcudwlfjjisegdtplys' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'eblygvqqcqvnbjkzdlraqtfzhdbtdockyhwaumprp' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'liavpehfutsvmndkigswdwhathgcczhmfggbqokrp' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'dcaunsofakqvrassmxhcullkdxadljzeyilcsqrii' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'ysrvuxfhktxadvosnuyxuuvoofbvtiufujwcbdotn' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'tqhtfncopsjzmvvpiyqsgmqehjbojqpofusuqgsmz' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'uodxtkyhnlienrqwlezptjbvkgjatuuddsjpjdzim' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'syuicieyzaghnbjchqtbknobdqjzssjxndtnngafj' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'vnzjxlzmxcrwhpbuijcjvvvakwvmfipillevacfcy' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'betyjkoaxicisbfhgekswdtoukshspbipflzewhpe' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'hotjkdmyhyelxjqlanbjvrcpnffknqjzeoehspvmd' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'awondapgipqvgccwqhbdvtczwerkbysjcxthzihdm' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'wsydpcxyefjzxaonyzxgzvuxewxzkpqbrgntljnfz' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'nbwxpmlnzfeangtszajetjosutkivueletpzacbaj' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'qflampckvwrsngiugjwhjieigyviznnkjfgubrpuu' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'fguoeyofjruxsjknsezmllkacepkpvquxdrifmkxx' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'icuqbtjnrhdcswwggpeilfeaxwufqmomxvitskjnn' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'ipgaxcbmdtedwplzazwpwwwwogxpfcxzhcqbdacwk' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'ytbfvzwmrzjewqolbaioqdmrusffidyhcgrrsgknw' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'zkpbbqzycsaxylaanrrhozoesylbdrbzfbktgvjdm' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'lbxkbyiurtcimrsfzyolckwxdpeaqhpqbhycxeyif' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'qkdtbbnzhwxalfcjanmnfvojtewqdbqsmpylmjibs' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'uqvidtrssrmnaguytfhelpkuxqjzqnuzqxucjcvjr' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'hxlmuxikevkfkypvtkqvzpesgszjnvqojvayjgzqm' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'bhzgzyvidelovvzkrfszyejcmmvqkoduoxtrhhpkp' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'zrnakllpfpdobfjfwtyxeezwwyiirvifitwmhxjrk' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'djwvzxsazxuxjaoklgsuwdtfallpthaosjpfefgcs' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'sogebsejfexwctqktuiilvyvllzonhzmxjkeuaeqq' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'rywqaaybtggriimkhlsuwozroydejoakdgoimgjwu' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'tnyxhmqtijeiqmdtnjmqsglwdauceabktqvwttzgk' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'gtxiilstxcgqptneoxitiiclvjogyoilfqykigtip' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'govnrxumuzrmumhjjpzsoudfqqfgdcbkeyuxnolgr' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'ifjbujqbqnxbukvvevddybbflxzjiidfoudeewmdw' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'odigiestgvzitpctxjfnjilyqqcwxdanzrtjfckic' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'xqmvlieouzopfrqkxfkowtpmnqpnjglotzubnjhwr' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'yfiujrjcbpxwgrmtriyqhokcklefabrvvlirkxruo' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'iccjbgcycyqhkhhvefifiirqyzzgncbpjoiwbjfst' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'prchqbjaofdczmusdrgjcrnjigeelisigsqagzyfe' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'bvpysvqmrclgukhzoqhrfehfowtfjlyeykmgbbqio' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'hkjhjxdvdswesglyrfqtjmhfkijaoimtujbqxxfjs' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 Market.permissions_of: Display permission of 'zyfreyfgdotoophneloeilkqrbsoaukhkaknlnhxm' at store 'Amazon' to Member 'A'
13/06/2023 23:05:15 INFO:	 is_approved smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf not approved yet
13/06/2023 23:05:15 INFO:	 Market.add_owner: Member 'A' appointed 'mwzsjyiooknjcoxwwydpckcfqbyneugpdyecqenkz' to a StoreOwner.
13/06/2023 23:05:15 INFO:	 is_approved smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf not approved yet
13/06/2023 23:05:15 INFO:	 A approved bid
13/06/2023 23:05:15 INFO:	 is_approved jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro not approved yet
13/06/2023 23:05:15 INFO:	 smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf approved bid
13/06/2023 23:05:15 INFO:	 is_approved qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn not approved yet
13/06/2023 23:05:15 INFO:	 jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro approved bid
13/06/2023 23:05:15 INFO:	 is_approved ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu not approved yet
13/06/2023 23:05:15 INFO:	 qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn approved bid
13/06/2023 23:05:15 INFO:	 is_approved cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr not approved yet
13/06/2023 23:05:15 INFO:	 ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu approved bid
13/06/2023 23:05:15 INFO:	 is_approved tsistodgkrgqyzbeymlitpbthfoymcqrphtjpxzje not approved yet
13/06/2023 23:05:15 INFO:	 cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr approved bid
13/06/2023 23:05:15 INFO:	 is_approved icrryzlbfctdcgkcfnenctjzoasuhvxcvtydilrfm not approved yet
13/06/2023 23:05:15 INFO:	 tsistodgkrgqyzbeymlitpbthfoymcqrphtjpxzje approved bid
13/06/2023 23:05:15 INFO:	 is_approved oaukfavxkklttbtsxzzdnhknypsesyaneyuramowt not approved yet
13/06/2023 23:05:15 INFO:	 icrryzlbfctdcgkcfnenctjzoasuhvxcvtydilrfm approved bid
13/06/2023 23:05:15 INFO:	 is_approved pckarnxeabbxaefzhpexufeeczmtlvmcjsvgxrncw not approved yet
13/06/2023 23:05:15 INFO:	 oaukfavxkklttbtsxzzdnhknypsesyaneyuramowt approved bid
13/06/2023 23:05:15 INFO:	 is_approved jmeyqrpjpoaoittadgjodhfhaporxxucyyaadtslb not approved yet
13/06/2023 23:05:15 INFO:	 pckarnxeabbxaefzhpexufeeczmtlvmcjsvgxrncw approved bid
13/06/2023 23:05:15 INFO:	 is_approved ajchjvwnyxncrelnnkodmnbluooabmgaemyodeihi not approved yet
13/06/2023 23:05:15 INFO:	 jmeyqrpjpoaoittadgjodhfhaporxxucyyaadtslb approved bid
13/06/2023 23:05:15 INFO:	 is_approved kukrnynrvkgqrsrvcfegnmfeovtzvuwxmkwgrtzqe not approved yet
13/06/2023 23:05:15 INFO:	 ajchjvwnyxncrelnnkodmnbluooabmgaemyodeihi approved bid
13/06/2023 23:05:15 INFO:	 is_approved rxqsbjldcoxwyexohglesgwspqvrvgnufgipiuicb not approved yet
13/06/2023 23:05:15 INFO:	 kukrnynrvkgqrsrvcfegnmfeovtzvuwxmkwgrtzqe approved bid
13/06/2023 23:05:15 INFO:	 is_approved qfezduupwkghkwzjsvdglcajpppcjsybiolickwhq not approved yet
13/06/2023 23:05:15 INFO:	 rxqsbjldcoxwyexohglesgwspqvrvgnufgipiuicb approved bid
13/06/2023 23:05:15 INFO:	 is_approved rrgnfdcfqlgcyemkpdunjxxmnxqnbfdgrfoehqpvo not approved yet
13/06/2023 23:05:15 INFO:	 qfezduupwkghkwzjsvdglcajpppcjsybiolickwhq approved bid
13/06/2023 23:05:15 INFO:	 is_approved fpqbtrznybekykdndlmjhaxokfjsitwqhjnhfqehq not approved yet
13/06/2023 23:05:15 INFO:	 rrgnfdcfqlgcyemkpdunjxxmnxqnbfdgrfoehqpvo approved bid
13/06/2023 23:05:15 INFO:	 is_approved xfkfmonhxigbswgamrzxupubzontsuzqatefgrqoo not approved yet
13/06/2023 23:05:15 INFO:	 fpqbtrznybekykdndlmjhaxokfjsitwqhjnhfqehq approved bid
13/06/2023 23:05:15 INFO:	 is_approved oxfielpesbmyuwxhkqnztmvycobzijidvnsvixqst not approved yet
13/06/2023 23:05:15 INFO:	 xfkfmonhxigbswgamrzxupubzontsuzqatefgrqoo approved bid
13/06/2023 23:05:15 INFO:	 is_approved jttqgrlpnarrloxzjhppaznalasntxeuyerighxfl not approved yet
13/06/2023 23:05:15 INFO:	 oxfielpesbmyuwxhkqnztmvycobzijidvnsvixqst approved bid
13/06/2023 23:05:15 INFO:	 is_approved lbqivelbluoylddmcvdogalgkhglozusqeqavhztc not approved yet
13/06/2023 23:05:15 INFO:	 jttqgrlpnarrloxzjhppaznalasntxeuyerighxfl approved bid
13/06/2023 23:05:15 INFO:	 is_approved mucidrqewalcbihjkjsqkvbxzxzyyhrekryvxacgd not approved yet
13/06/2023 23:05:15 INFO:	 lbqivelbluoylddmcvdogalgkhglozusqeqavhztc approved bid
13/06/2023 23:05:15 INFO:	 is_approved tzlizeplpjpwtulsuocmavhhkxfxcgnjbpuucnwpm not approved yet
13/06/2023 23:05:15 INFO:	 mucidrqewalcbihjkjsqkvbxzxzyyhrekryvxacgd approved bid
13/06/2023 23:05:15 INFO:	 is_approved nibrnanmuxieapybpzvzdvposdbkzxmvomncrlkkx not approved yet
13/06/2023 23:05:15 INFO:	 tzlizeplpjpwtulsuocmavhhkxfxcgnjbpuucnwpm approved bid
13/06/2023 23:05:15 INFO:	 is_approved bdxpczvsykptecwoywrqacjehasufnxbubjrxpkie not approved yet
13/06/2023 23:05:15 INFO:	 nibrnanmuxieapybpzvzdvposdbkzxmvomncrlkkx approved bid
13/06/2023 23:05:15 INFO:	 is_approved rwgxyloyjaxycazezjyyfmgcudwlfjjisegdtplys not approved yet
13/06/2023 23:05:15 INFO:	 bdxpczvsykptecwoywrqacjehasufnxbubjrxpkie approved bid
13/06/2023 23:05:15 INFO:	 is_approved eblygvqqcqvnbjkzdlraqtfzhdbtdockyhwaumprp not approved yet
13/06/2023 23:05:15 INFO:	 rwgxyloyjaxycazezjyyfmgcudwlfjjisegdtplys approved bid
13/06/2023 23:05:15 INFO:	 is_approved liavpehfutsvmndkigswdwhathgcczhmfggbqokrp not approved yet
13/06/2023 23:05:15 INFO:	 eblygvqqcqvnbjkzdlraqtfzhdbtdockyhwaumprp approved bid
13/06/2023 23:05:15 INFO:	 is_approved dcaunsofakqvrassmxhcullkdxadljzeyilcsqrii not approved yet
13/06/2023 23:05:15 INFO:	 liavpehfutsvmndkigswdwhathgcczhmfggbqokrp approved bid
13/06/2023 23:05:15 INFO:	 is_approved ysrvuxfhktxadvosnuyxuuvoofbvtiufujwcbdotn not approved yet
13/06/2023 23:05:15 INFO:	 dcaunsofakqvrassmxhcullkdxadljzeyilcsqrii approved bid
13/06/2023 23:05:15 INFO:	 is_approved tqhtfncopsjzmvvpiyqsgmqehjbojqpofusuqgsmz not approved yet
13/06/2023 23:05:15 INFO:	 ysrvuxfhktxadvosnuyxuuvoofbvtiufujwcbdotn approved bid
13/06/2023 23:05:15 INFO:	 is_approved uodxtkyhnlienrqwlezptjbvkgjatuuddsjpjdzim not approved yet
13/06/2023 23:05:15 INFO:	 tqhtfncopsjzmvvpiyqsgmqehjbojqpofusuqgsmz approved bid
13/06/2023 23:05:15 INFO:	 is_approved syuicieyzaghnbjchqtbknobdqjzssjxndtnngafj not approved yet
13/06/2023 23:05:15 INFO:	 uodxtkyhnlienrqwlezptjbvkgjatuuddsjpjdzim approved bid
13/06/2023 23:05:15 INFO:	 is_approved vnzjxlzmxcrwhpbuijcjvvvakwvmfipillevacfcy not approved yet
13/06/2023 23:05:15 INFO:	 syuicieyzaghnbjchqtbknobdqjzssjxndtnngafj approved bid
13/06/2023 23:05:15 INFO:	 is_approved betyjkoaxicisbfhgekswdtoukshspbipflzewhpe not approved yet
13/06/2023 23:05:15 INFO:	 vnzjxlzmxcrwhpbuijcjvvvakwvmfipillevacfcy approved bid
13/06/2023 23:05:15 INFO:	 is_approved hotjkdmyhyelxjqlanbjvrcpnffknqjzeoehspvmd not approved yet
13/06/2023 23:05:15 INFO:	 betyjkoaxicisbfhgekswdtoukshspbipflzewhpe approved bid
13/06/2023 23:05:15 INFO:	 is_approved awondapgipqvgccwqhbdvtczwerkbysjcxthzihdm not approved yet
13/06/2023 23:05:15 INFO:	 hotjkdmyhyelxjqlanbjvrcpnffknqjzeoehspvmd approved bid
13/06/2023 23:05:15 INFO:	 is_approved wsydpcxyefjzxaonyzxgzvuxewxzkpqbrgntljnfz not approved yet
13/06/2023 23:05:15 INFO:	 awondapgipqvgccwqhbdvtczwerkbysjcxthzihdm approved bid
13/06/2023 23:05:15 INFO:	 is_approved nbwxpmlnzfeangtszajetjosutkivueletpzacbaj not approved yet
13/06/2023 23:05:15 INFO:	 wsydpcxyefjzxaonyzxgzvuxewxzkpqbrgntljnfz approved bid
13/06/2023 23:05:15 INFO:	 is_approved qflampckvwrsngiugjwhjieigyviznnkjfgubrpuu not approved yet
13/06/2023 23:05:15 INFO:	 nbwxpmlnzfeangtszajetjosutkivueletpzacbaj approved bid
13/06/2023 23:05:15 INFO:	 is_approved fguoeyofjruxsjknsezmllkacepkpvquxdrifmkxx not approved yet
13/06/2023 23:05:15 INFO:	 qflampckvwrsngiugjwhjieigyviznnkjfgubrpuu approved bid
13/06/2023 23:05:15 INFO:	 is_approved icuqbtjnrhdcswwggpeilfeaxwufqmomxvitskjnn not approved yet
13/06/2023 23:05:15 INFO:	 fguoeyofjruxsjknsezmllkacepkpvquxdrifmkxx approved bid
13/06/2023 23:05:15 INFO:	 is_approved ipgaxcbmdtedwplzazwpwwwwogxpfcxzhcqbdacwk not approved yet
13/06/2023 23:05:15 INFO:	 icuqbtjnrhdcswwggpeilfeaxwufqmomxvitskjnn approved bid
13/06/2023 23:05:15 INFO:	 is_approved ytbfvzwmrzjewqolbaioqdmrusffidyhcgrrsgknw not approved yet
13/06/2023 23:05:15 INFO:	 ipgaxcbmdtedwplzazwpwwwwogxpfcxzhcqbdacwk approved bid
13/06/2023 23:05:15 INFO:	 is_approved zkpbbqzycsaxylaanrrhozoesylbdrbzfbktgvjdm not approved yet
13/06/2023 23:05:15 INFO:	 ytbfvzwmrzjewqolbaioqdmrusffidyhcgrrsgknw approved bid
13/06/2023 23:05:15 INFO:	 is_approved lbxkbyiurtcimrsfzyolckwxdpeaqhpqbhycxeyif not approved yet
13/06/2023 23:05:15 INFO:	 zkpbbqzycsaxylaanrrhozoesylbdrbzfbktgvjdm approved bid
13/06/2023 23:05:15 INFO:	 is_approved qkdtbbnzhwxalfcjanmnfvojtewqdbqsmpylmjibs not approved yet
13/06/2023 23:05:15 INFO:	 lbxkbyiurtcimrsfzyolckwxdpeaqhpqbhycxeyif approved bid
13/06/2023 23:05:15 INFO:	 is_approved uqvidtrssrmnaguytfhelpkuxqjzqnuzqxucjcvjr not approved yet
13/06/2023 23:05:15 INFO:	 qkdtbbnzhwxalfcjanmnfvojtewqdbqsmpylmjibs approved bid
13/06/2023 23:05:15 INFO:	 is_approved hxlmuxikevkfkypvtkqvzpesgszjnvqojvayjgzqm not approved yet
13/06/2023 23:05:15 INFO:	 uqvidtrssrmnaguytfhelpkuxqjzqnuzqxucjcvjr approved bid
13/06/2023 23:05:15 INFO:	 is_approved bhzgzyvidelovvzkrfszyejcmmvqkoduoxtrhhpkp not approved yet
13/06/2023 23:05:15 INFO:	 hxlmuxikevkfkypvtkqvzpesgszjnvqojvayjgzqm approved bid
13/06/2023 23:05:15 INFO:	 is_approved zrnakllpfpdobfjfwtyxeezwwyiirvifitwmhxjrk not approved yet
13/06/2023 23:05:15 INFO:	 bhzgzyvidelovvzkrfszyejcmmvqkoduoxtrhhpkp approved bid
13/06/2023 23:05:15 INFO:	 is_approved djwvzxsazxuxjaoklgsuwdtfallpthaosjpfefgcs not approved yet
13/06/2023 23:05:15 INFO:	 zrnakllpfpdobfjfwtyxeezwwyiirvifitwmhxjrk approved bid
13/06/2023 23:05:15 INFO:	 is_approved sogebsejfexwctqktuiilvyvllzonhzmxjkeuaeqq not approved yet
13/06/2023 23:05:15 INFO:	 djwvzxsazxuxjaoklgsuwdtfallpthaosjpfefgcs approved bid
13/06/2023 23:05:15 INFO:	 is_approved rywqaaybtggriimkhlsuwozroydejoakdgoimgjwu not approved yet
13/06/2023 23:05:15 INFO:	 sogebsejfexwctqktuiilvyvllzonhzmxjkeuaeqq approved bid
13/06/2023 23:05:15 INFO:	 is_approved tnyxhmqtijeiqmdtnjmqsglwdauceabktqvwttzgk not approved yet
13/06/2023 23:05:15 INFO:	 rywqaaybtggriimkhlsuwozroydejoakdgoimgjwu approved bid
13/06/2023 23:05:15 INFO:	 is_approved gtxiilstxcgqptneoxitiiclvjogyoilfqykigtip not approved yet
13/06/2023 23:05:15 INFO:	 tnyxhmqtijeiqmdtnjmqsglwdauceabktqvwttzgk approved bid
13/06/2023 23:05:15 INFO:	 is_approved govnrxumuzrmumhjjpzsoudfqqfgdcbkeyuxnolgr not approved yet
13/06/2023 23:05:15 INFO:	 gtxiilstxcgqptneoxitiiclvjogyoilfqykigtip approved bid
13/06/2023 23:05:15 INFO:	 is_approved ifjbujqbqnxbukvvevddybbflxzjiidfoudeewmdw not approved yet
13/06/2023 23:05:15 INFO:	 govnrxumuzrmumhjjpzsoudfqqfgdcbkeyuxnolgr approved bid
13/06/2023 23:05:15 INFO:	 is_approved odigiestgvzitpctxjfnjilyqqcwxdanzrtjfckic not approved yet
13/06/2023 23:05:15 INFO:	 ifjbujqbqnxbukvvevddybbflxzjiidfoudeewmdw approved bid
13/06/2023 23:05:15 INFO:	 is_approved xqmvlieouzopfrqkxfkowtpmnqpnjglotzubnjhwr not approved yet
13/06/2023 23:05:15 INFO:	 odigiestgvzitpctxjfnjilyqqcwxdanzrtjfckic approved bid
13/06/2023 23:05:15 INFO:	 is_approved yfiujrjcbpxwgrmtriyqhokcklefabrvvlirkxruo not approved yet
13/06/2023 23:05:15 INFO:	 xqmvlieouzopfrqkxfkowtpmnqpnjglotzubnjhwr approved bid
13/06/2023 23:05:15 INFO:	 is_approved iccjbgcycyqhkhhvefifiirqyzzgncbpjoiwbjfst not approved yet
13/06/2023 23:05:15 INFO:	 yfiujrjcbpxwgrmtriyqhokcklefabrvvlirkxruo approved bid
